Share-MOEX,40.6,6.77614
Share-GBGY,27.08,9.231572
Share-FJTI,33.5,6.97135
Share-LGDP,15.26,0.51884
Share-GEBJ,5.87,2.227665
Share-GGNT,33.39,2.631132
Share-TNOV,34.54,7.709328
Share-CKCJ,25.49,2.643313
Share-FUDY,7.03,1.403188
Share-UZLL,16.66,3.23204
Share-EMFC,32.38,9.862948
Share-IZKC,40.45,0.3236
Share-PWAT,24.36,2.348304
Share-NWWZ,45.76,2.178176
Share-AJGB,28.6,10.4247
Share-SAPZ,22.52,2.686636
Share-MNSA,44.49,10.125924
Share-HATC,43.45,14.83383
Share-QUIN,30.69,3.121173
Share-CZFA,38.63,6.458936
Share-GMHT,40.95,12.70269
Share-GDNK,38.36,6.475168
Share-TFWQ,25.49,4.491338
Share-MHUQ,29.91,11.332899
Share-PZAR,33.75,7.79625
Share-QBGQ,19.63,5.009576
Share-HPRB,33.43,10.841349
Share-ENZZ,37.24,14.221956
Share-OLFJ,43.8,12.31218
Share-SJWC,31.98,0.566046
Share-CGSX,32.29,9.722519
Share-PSOJ,16.49,0.629918
Share-WERP,24.67,8.671505
Share-LRIX,9.94,0.91945
Share-XHEE,23.46,5.276154
Share-BOSL,41.4,4.42152
Share-DEHD,30.97,4.131398
Share-IOLP,19.28,2.167072
Share-HOJS,34.19,2.933502
Share-ZIJI,42.07,12.970181
Share-YCGH,24.45,9.435255
Share-ROOM,15.06,5.908038
Share-MIHK,16.76,3.767648
Share-ZZKC,17.92,5.076736
Share-GDZR,25.11,6.696837
Share-BLOZ,18.48,3.716328
Share-XBET,26.57,3.00241
Share-GWZB,14.73,3.657459
Share-MJLJ,25.22,8.186412
Share-PUWX,32.05,0.701895
Share-FFZA,4.57,1.57665
Share-MZYQ,38.88,5.839776
Share-LOMC,30.82,0.576334
Share-QWTM,31.88,0.449508
Share-KLNI,49.68,1.550016
Share-IWYJ,28.61,8.462838
Share-XYUA,24.2,3.9083
Share-OAVO,24.38,9.425308
Share-SEHV,34.6,2.6123
Share-UBWD,26.4,9.2532
Share-EBJX,34.76,12.4267
Share-BUAC,14.38,1.82626
Share-XQII,13.42,5.302242
Share-XAIO,31.75,10.410825
Share-YHFO,15.18,3.12708
Share-KNRV,5.85,0.260325
Share-UYMS,24.78,1.754424
Share-ZNVI,22.91,4.30708
Share-BMHD,4.85,1.857065
Share-YWCY,43.03,9.686053
Share-GHIS,22.48,7.90172
Share-BUGW,16.09,1.353169
Share-KGJS,20.09,2.589601
Share-HGSA,28.15,9.58226
Share-GJHJ,38.56,5.66832
Share-IADB,30.62,0.707322
Share-DYVD,0.28,0.0287
Share-XXGR,22.63,3.826733
Share-RHIE,37.8,5.50746
Share-ERXT,23.33,5.946817
Share-LUNI,27.4,7.92682
Share-EVZE,36.15,2.85585
Share-YIFQ,15.85,5.49044
Share-ERQY,17.3,0.12283
Share-UJHM,18.19,3.812624
Share-QBQM,39.76,2.02776
Share-RYPH,43.47,0.951993
Share-PLKN,28.24,8.745928
Share-RURD,31.36,2.816128
Share-MDLX,46.12,11.096472
Share-IRSP,33.68,3.869832
Share-XYMR,14.49,5.11497
Share-MZYO,31.68,10.007712
Share-DDLU,18.94,6.897948
Share-GPGJ,23.39,5.038206
Share-OSAQ,26.78,9.967516
Share-SNYR,16.44,0.738156
Share-PVAU,43.11,13.299435
Share-PACD,24.19,3.137443
Share-HQTP,23.49,1.580877
Share-UPCV,32.45,12.62305
Share-TBEA,6.85,0.254135
Share-QWMB,21.45,3.39339
Share-FSGV,16.41,3.715224
Share-CREF,18.65,2.127965
Share-RWJV,29.66,4.036726
Share-XTJO,14.06,0.641136
Share-PQXE,31.45,2.2015
Share-RNSZ,28.16,2.523136
Share-KPST,19.88,0.888636
Share-UOPO,21.9,1.33809
Share-SHKO,19.14,3.772494
Share-BOGI,8.12,0.778708
Share-IFCZ,35.97,13.298109
Share-ZTKH,25.18,6.44608
Share-MXLA,36.24,8.182992
Share-VWRL,14.74,0.448096
Share-BPWV,19.59,4.431258
Share-DWSK,29.49,11.604315
Share-ZFSS,42.55,10.735365
Share-PNLH,36.64,1.652464
Share-BYAC,9.16,1.229272
Share-MCJD,29.98,6.97035
Share-DBYP,26.7,0.1335
Share-ZMEM,17.45,4.00303
Share-GSQW,20.0,2.148
Share-DSRB,23.63,3.631931
Share-FBUF,19.82,4.011568
Share-FCSH,33.12,1.97064
Share-LFXB,14.83,5.900857
Share-LKDU,30.25,9.2686
Share-JYGH,30.01,9.201066
Share-TOUF,29.21,6.616065
Share-WBUC,19.68,4.83144
Share-DMWH,32.02,10.448126
Share-VCAX,27.42,10.691058
Share-VEES,21.46,2.332702
Share-ZJJY,34.89,2.787711
Share-LQEZ,34.46,7.987828
Share-VKDR,33.89,0.23723
Share-FFLH,19.47,1.197405
Share-FIUH,20.07,0.527841
Share-MIWG,14.98,2.17959
Share-TWII,42.89,7.235543
Share-IKGL,15.37,0.730075
Share-OKKJ,34.17,2.446572
Share-NGXI,25.12,1.140448
Share-ZBMB,30.24,4.375728
Share-BINC,28.28,6.679736
Share-TXUW,13.95,3.689775
Share-RBCS,9.4,2.8294
Share-EKVH,11.02,2.218326
Share-HLSI,16.7,1.29258
Share-LIWC,25.44,1.231296
Share-TBCG,30.47,1.535688
Share-RXRT,26.12,7.075908
Share-VQQX,9.62,3.634436
Share-QVOY,17.28,1.957824
Share-TGPO,14.38,5.06895
Share-ULMZ,33.81,2.630418
Share-SACC,33.01,2.875171
Share-NILH,33.32,11.975208
Share-TDDN,20.42,2.334006
Share-AELM,25.51,6.487193
Share-FFLB,26.59,5.097303
Share-ZHJB,23.06,0.72639
Share-LBVL,17.09,4.49467
Share-ZZJX,23.26,8.417794
Share-OQIM,29.75,9.282
Share-FELN,35.45,3.04161
Share-IJOA,29.73,7.902234
Share-SFQC,36.53,14.217476
Share-FXQO,33.71,4.324993
Share-DXMK,17.72,3.797396
Share-YNBV,9.36,1.053936
Share-WPUY,35.63,1.393133
Share-BWED,24.3,9.36036
Share-FFES,17.95,4.945225
Share-WAPQ,25.97,7.027482
Share-IJFT,40.91,15.909899
Share-ZKSN,22.83,8.819229
Share-RQHA,13.78,0.519506
Share-JTPQ,23.51,0.655929
Share-IWTG,11.75,4.118375
Share-UTYJ,9.38,0.752276
Share-OLJH,20.23,1.098489
